,train,val,test
0,normal_001,True,False,False
1,normal_003,True,False,False
2,normal_005,True,False,False
3,normal_006,True,False,False
4,normal_007,True,False,False
5,normal_011,True,False,False
6,normal_012,True,False,False
7,normal_013,True,False,False
8,normal_014,True,False,False
9,normal_016,True,False,False
10,normal_018,True,False,False
11,normal_019,True,False,False
12,normal_020,True,False,False
13,normal_021,True,False,False
14,normal_023,True,False,False
15,normal_024,True,False,False
16,normal_025,True,False,False
17,normal_026,True,False,False
18,normal_028,True,False,False
19,normal_029,True,False,False
20,normal_030,True,False,False
21,normal_031,True,False,False
22,normal_032,True,False,False
23,normal_035,True,False,False
24,normal_036,True,False,False
25,normal_038,True,False,False
26,normal_040,True,False,False
27,normal_041,True,False,False
28,normal_043,True,False,False
29,normal_046,True,False,False
30,normal_047,True,False,False
31,normal_048,True,False,False
32,normal_049,True,False,False
33,normal_050,True,False,False
34,normal_052,True,False,False
35,normal_054,True,False,False
36,normal_056,True,False,False
37,normal_057,True,False,False
38,normal_059,True,False,False
39,normal_060,True,False,False
40,normal_062,True,False,False
41,normal_063,True,False,False
42,normal_064,True,False,False
43,normal_065,True,False,False
44,normal_068,True,False,False
45,normal_069,True,False,False
46,normal_070,True,False,False
47,normal_072,True,False,False
48,normal_073,True,False,False
49,normal_074,True,False,False
50,normal_075,True,False,False
51,normal_076,True,False,False
52,normal_077,True,False,False
53,normal_078,True,False,False
54,normal_079,True,False,False
55,normal_080,True,False,False
56,normal_081,True,False,False
57,normal_082,True,False,False
58,normal_083,True,False,False
59,normal_084,True,False,False
60,normal_085,True,False,False
61,normal_087,True,False,False
62,normal_088,True,False,False
63,normal_089,True,False,False
64,normal_094,True,False,False
65,normal_095,True,False,False
66,normal_096,True,False,False
67,normal_097,True,False,False
68,normal_099,True,False,False
69,normal_100,True,False,False
70,normal_101,True,False,False
71,normal_103,True,False,False
72,normal_104,True,False,False
73,normal_105,True,False,False
74,normal_106,True,False,False
75,normal_107,True,False,False
76,normal_108,True,False,False
77,normal_110,True,False,False
78,normal_113,True,False,False
79,normal_114,True,False,False
80,normal_117,True,False,False
81,normal_118,True,False,False
82,normal_119,True,False,False
83,normal_120,True,False,False
84,normal_121,True,False,False
85,normal_123,True,False,False
86,normal_124,True,False,False
87,normal_127,True,False,False
88,normal_128,True,False,False
89,normal_129,True,False,False
90,normal_130,True,False,False
91,normal_131,True,False,False
92,normal_135,True,False,False
93,normal_139,True,False,False
94,normal_141,True,False,False
95,normal_142,True,False,False
96,normal_144,True,False,False
97,normal_145,True,False,False
98,normal_146,True,False,False
99,normal_147,True,False,False
100,normal_148,True,False,False
101,normal_149,True,False,False
102,normal_150,True,False,False
103,normal_152,True,False,False
104,normal_153,True,False,False
105,normal_154,True,False,False
106,normal_155,True,False,False
107,normal_156,True,False,False
108,normal_157,True,False,False
109,normal_160,True,False,False
110,tumor_001,True,False,False
111,tumor_004,True,False,False
112,tumor_005,True,False,False
113,tumor_006,True,False,False
114,tumor_008,True,False,False
115,tumor_009,True,False,False
116,tumor_010,True,False,False
117,tumor_011,True,False,False
118,tumor_013,True,False,False
119,tumor_014,True,False,False
120,tumor_015,True,False,False
121,tumor_016,True,False,False
122,tumor_019,True,False,False
123,tumor_020,True,False,False
124,tumor_021,True,False,False
125,tumor_022,True,False,False
126,tumor_023,True,False,False
127,tumor_024,True,False,False
128,tumor_025,True,False,False
129,tumor_026,True,False,False
130,tumor_029,True,False,False
131,tumor_030,True,False,False
132,tumor_031,True,False,False
133,tumor_033,True,False,False
134,tumor_034,True,False,False
135,tumor_035,True,False,False
136,tumor_036,True,False,False
137,tumor_037,True,False,False
138,tumor_040,True,False,False
139,tumor_043,True,False,False
140,tumor_044,True,False,False
141,tumor_045,True,False,False
142,tumor_047,True,False,False
143,tumor_048,True,False,False
144,tumor_049,True,False,False
145,tumor_051,True,False,False
146,tumor_052,True,False,False
147,tumor_054,True,False,False
148,tumor_055,True,False,False
149,tumor_057,True,False,False
150,tumor_058,True,False,False
151,tumor_060,True,False,False
